benchmark,strategy,seed,w,c1,c2,n_particles,n_iterations,best_fitness,total_time,stop_reason
sphere_d2,V0_sequential,42,0.4,1.0,1.0,30,300,3.830795589631187e-13,0.0034476900000299793,tolerance
sphere_d2,V0_sequential,123,0.4,1.0,1.0,30,300,5.057430116606271e-13,0.0027338950000057594,tolerance
sphere_d2,V0_sequential,7,0.4,1.0,1.0,30,300,5.289786341143169e-13,0.00309704299996838,tolerance
sphere_d2,V0_sequential,99,0.4,1.0,1.0,30,300,5.761420288694129e-14,0.002974619999974948,tolerance
sphere_d2,V0_sequential,314,0.4,1.0,1.0,30,300,3.986394698516974e-13,0.0029620099999760896,tolerance
sphere_d2,V0_sequential,42,0.4,1.0,1.49618,30,300,2.5363420222764568e-14,0.003439780000007886,tolerance
sphere_d2,V0_sequential,123,0.4,1.0,1.49618,30,300,7.535056524786538e-13,0.0032418459999803417,tolerance
sphere_d2,V0_sequential,7,0.4,1.0,1.49618,30,300,6.84334421788681e-13,0.003436549000014111,tolerance
sphere_d2,V0_sequential,99,0.4,1.0,1.49618,30,300,8.857320688135985e-13,0.002907208999999966,tolerance
sphere_d2,V0_sequential,314,0.4,1.0,1.49618,30,300,4.007611341523994e-13,0.003099652999992486,tolerance
sphere_d2,V0_sequential,42,0.4,1.0,2.0,30,300,4.103407548125068e-13,0.0037220010000282855,tolerance
sphere_d2,V0_sequential,123,0.4,1.0,2.0,30,300,2.4605692897419264e-13,0.003435644000035154,tolerance
sphere_d2,V0_sequential,7,0.4,1.0,2.0,30,300,1.6706935370414762e-13,0.0036106829999766887,tolerance
sphere_d2,V0_sequential,99,0.4,1.0,2.0,30,300,2.46052681291275e-13,0.0031859339999869007,tolerance
sphere_d2,V0_sequential,314,0.4,1.0,2.0,30,300,7.759975622335845e-13,0.004289472000039041,tolerance
sphere_d2,V0_sequential,42,0.4,1.49618,1.0,30,300,9.474657711697266e-13,0.003293756999994457,tolerance
sphere_d2,V0_sequential,123,0.4,1.49618,1.0,30,300,8.859811584935033e-13,0.002546120999966206,tolerance
sphere_d2,V0_sequential,7,0.4,1.49618,1.0,30,300,3.6064882351915436e-13,0.0031853600000317783,tolerance
sphere_d2,V0_sequential,99,0.4,1.49618,1.0,30,300,1.1493730862561983e-13,0.0032155499999930726,tolerance
sphere_d2,V0_sequential,314,0.4,1.49618,1.0,30,300,9.683115647993137e-13,0.0034922450000181016,tolerance
sphere_d2,V0_sequential,42,0.4,1.49618,1.49618,30,300,9.665430903887847e-13,0.003337298000019473,tolerance
sphere_d2,V0_sequential,123,0.4,1.49618,1.49618,30,300,3.230387995285539e-13,0.003145774000017809,tolerance
sphere_d2,V0_sequential,7,0.4,1.49618,1.49618,30,300,5.145889391053378e-15,0.0028441879999832054,tolerance
sphere_d2,V0_sequential,99,0.4,1.49618,1.49618,30,300,1.170662014361968e-13,0.0034592000000088774,tolerance
sphere_d2,V0_sequential,314,0.4,1.49618,1.49618,30,300,3.911631357711755e-13,0.003319448000013381,tolerance
sphere_d2,V0_sequential,42,0.4,1.49618,2.0,30,300,8.434755104970413e-13,0.003581671999995706,tolerance
sphere_d2,V0_sequential,123,0.4,1.49618,2.0,30,300,3.688738836063435e-13,0.003684415000009267,tolerance
sphere_d2,V0_sequential,7,0.4,1.49618,2.0,30,300,7.191717967109531e-13,0.003925970000011603,tolerance
sphere_d2,V0_sequential,99,0.4,1.49618,2.0,30,300,7.176882599854082e-13,0.004087961999971412,tolerance
sphere_d2,V0_sequential,314,0.4,1.49618,2.0,30,300,1.9315517757226985e-13,0.0041537840000387405,tolerance
sphere_d2,V0_sequential,42,0.4,2.0,1.0,30,300,2.8005103195678847e-13,0.0028339069999674393,tolerance
sphere_d2,V0_sequential,123,0.4,2.0,1.0,30,300,3.728117506518313e-13,0.00300747100004628,tolerance
sphere_d2,V0_sequential,7,0.4,2.0,1.0,30,300,7.573013394674162e-13,0.0033322670000188737,tolerance
sphere_d2,V0_sequential,99,0.4,2.0,1.0,30,300,2.1547929612683809e-13,0.0032992160000162585,tolerance
sphere_d2,V0_sequential,314,0.4,2.0,1.0,30,300,3.851185445720429e-13,0.0030881229999977222,tolerance
sphere_d2,V0_sequential,42,0.4,2.0,1.49618,30,300,4.0386756289603835e-14,0.0036923540000088906,tolerance
sphere_d2,V0_sequential,123,0.4,2.0,1.49618,30,300,3.4351228003396854e-13,0.004116724000027716,tolerance
sphere_d2,V0_sequential,7,0.4,2.0,1.49618,30,300,4.988133787534634e-13,0.003390248000016527,tolerance
sphere_d2,V0_sequential,99,0.4,2.0,1.49618,30,300,4.411327092735319e-13,0.004076773000008416,tolerance
sphere_d2,V0_sequential,314,0.4,2.0,1.49618,30,300,3.325506499688369e-13,0.003700704999971549,tolerance
sphere_d2,V0_sequential,42,0.4,2.0,2.0,30,300,1.0425718589755659e-14,0.004908079000017551,tolerance
sphere_d2,V0_sequential,123,0.4,2.0,2.0,30,300,7.640474751931606e-14,0.0042046450000157165,tolerance
sphere_d2,V0_sequential,7,0.4,2.0,2.0,30,300,5.614928416372308e-13,0.004132324000011067,tolerance
sphere_d2,V0_sequential,99,0.4,2.0,2.0,30,300,7.997988996845033e-15,0.00541332800003147,tolerance
sphere_d2,V0_sequential,314,0.4,2.0,2.0,30,300,2.3002374062417247e-13,0.004839908999997533,tolerance
sphere_d2,V0_sequential,42,0.7298,1.0,1.0,30,300,7.263941574226432e-13,0.007569003000014618,tolerance
sphere_d2,V0_sequential,123,0.7298,1.0,1.0,30,300,3.327967047304877e-13,0.00754294200004324,tolerance
sphere_d2,V0_sequential,7,0.7298,1.0,1.0,30,300,3.676343783018524e-13,0.0066346439999733775,tolerance
sphere_d2,V0_sequential,99,0.7298,1.0,1.0,30,300,6.900585010689584e-13,0.00844526999998152,tolerance
sphere_d2,V0_sequential,314,0.7298,1.0,1.0,30,300,8.28549021717256e-13,0.006242526999983511,tolerance
sphere_d2,V0_sequential,42,0.7298,1.0,1.49618,30,300,3.6005886106973347e-13,0.008447271000022738,tolerance
sphere_d2,V0_sequential,123,0.7298,1.0,1.49618,30,300,5.067177977828259e-13,0.008333189000040875,tolerance
sphere_d2,V0_sequential,7,0.7298,1.0,1.49618,30,300,6.213803331009524e-13,0.009090044000004127,tolerance
sphere_d2,V0_sequential,99,0.7298,1.0,1.49618,30,300,7.664713360316525e-13,0.008388400000001184,tolerance
sphere_d2,V0_sequential,314,0.7298,1.0,1.49618,30,300,9.176435548637219e-14,0.009392048999984581,tolerance
sphere_d2,V0_sequential,42,0.7298,1.0,2.0,30,300,7.610764231527797e-13,0.0097341620000293,tolerance
sphere_d2,V0_sequential,123,0.7298,1.0,2.0,30,300,4.10147418979735e-13,0.009613030000025446,tolerance
sphere_d2,V0_sequential,7,0.7298,1.0,2.0,30,300,1.0906205237375013e-13,0.0116051539999944,tolerance
sphere_d2,V0_sequential,99,0.7298,1.0,2.0,30,300,8.62825912380705e-13,0.011573614000042198,tolerance
sphere_d2,V0_sequential,314,0.7298,1.0,2.0,30,300,1.363702519559678e-13,0.011374920000037037,tolerance
sphere_d2,V0_sequential,42,0.7298,1.49618,1.0,30,300,7.703786248335392e-13,0.0073162580000030175,tolerance
sphere_d2,V0_sequential,123,0.7298,1.49618,1.0,30,300,2.285038564728379e-13,0.006846418999998605,tolerance
sphere_d2,V0_sequential,7,0.7298,1.49618,1.0,30,300,5.451064745430712e-13,0.008323387999951137,tolerance
sphere_d2,V0_sequential,99,0.7298,1.49618,1.0,30,300,5.955513545060525e-13,0.01027529800001048,tolerance
sphere_d2,V0_sequential,314,0.7298,1.49618,1.0,30,300,2.921408349679615e-13,0.007618684000021858,tolerance
sphere_d2,V0_sequential,42,0.7298,1.49618,1.49618,30,300,4.3681821475961447e-13,0.009037482999985968,tolerance
sphere_d2,V0_sequential,123,0.7298,1.49618,1.49618,30,300,3.220073090603127e-13,0.0094906770000307,tolerance
sphere_d2,V0_sequential,7,0.7298,1.49618,1.49618,30,300,5.173370419366349e-13,0.00998416099997712,tolerance
sphere_d2,V0_sequential,99,0.7298,1.49618,1.49618,30,300,7.832018647200162e-13,0.010632284999985586,tolerance
sphere_d2,V0_sequential,314,0.7298,1.49618,1.49618,30,300,5.181517542949558e-13,0.00980246800003215,tolerance
sphere_d2,V0_sequential,42,0.7298,1.49618,2.0,30,300,2.2912808144809265e-13,0.0111352449999913,tolerance
sphere_d2,V0_sequential,123,0.7298,1.49618,2.0,30,300,9.933563494783904e-13,0.011448491999999533,tolerance
sphere_d2,V0_sequential,7,0.7298,1.49618,2.0,30,300,9.433351362270144e-13,0.01256312399999615,tolerance
sphere_d2,V0_sequential,99,0.7298,1.49618,2.0,30,300,8.801123586890486e-13,0.011899956000036127,tolerance
sphere_d2,V0_sequential,314,0.7298,1.49618,2.0,30,300,1.8721192586864987e-13,0.011819354000010662,tolerance
sphere_d2,V0_sequential,42,0.7298,2.0,1.0,30,300,5.589244923297809e-13,0.01019148599999653,tolerance
sphere_d2,V0_sequential,123,0.7298,2.0,1.0,30,300,6.501465688584352e-13,0.010799528999996255,tolerance
sphere_d2,V0_sequential,7,0.7298,2.0,1.0,30,300,9.949894894394426e-13,0.011374639999985448,tolerance
sphere_d2,V0_sequential,99,0.7298,2.0,1.0,30,300,2.9400761633000937e-13,0.009784437999996953,tolerance
sphere_d2,V0_sequential,314,0.7298,2.0,1.0,30,300,1.5412530107055787e-13,0.010770957999966413,tolerance
sphere_d2,V0_sequential,42,0.7298,2.0,1.49618,30,300,7.466595578353e-13,0.010758817000009913,tolerance
sphere_d2,V0_sequential,123,0.7298,2.0,1.49618,30,300,3.904693827450191e-13,0.010844058999964545,tolerance
sphere_d2,V0_sequential,7,0.7298,2.0,1.49618,30,300,8.446287659534948e-13,0.012077124000029471,tolerance
sphere_d2,V0_sequential,99,0.7298,2.0,1.49618,30,300,1.5383513910768174e-14,0.01272200799996881,tolerance
sphere_d2,V0_sequential,314,0.7298,2.0,1.49618,30,300,9.005811980357888e-13,0.01261776500001588,tolerance
sphere_d2,V0_sequential,42,0.7298,2.0,2.0,30,300,9.963961184037771e-13,0.017876181000019642,tolerance
sphere_d2,V0_sequential,123,0.7298,2.0,2.0,30,300,1.5517413120379797e-13,0.017950972999983605,tolerance
sphere_d2,V0_sequential,7,0.7298,2.0,2.0,30,300,7.689147676412588e-13,0.014978222999957325,tolerance
sphere_d2,V0_sequential,99,0.7298,2.0,2.0,30,300,9.620984624076533e-13,0.016813734999971075,tolerance
sphere_d2,V0_sequential,314,0.7298,2.0,2.0,30,300,1.9571540847335932e-13,0.01650641000003361,tolerance
sphere_d2,V0_sequential,42,0.9,1.0,1.0,30,300,2.5665288719833985e-14,0.024231508000013946,tolerance
sphere_d2,V0_sequential,123,0.9,1.0,1.0,30,300,1.3285805274572964e-11,0.025017219999995177,max_iterations
sphere_d2,V0_sequential,7,0.9,1.0,1.0,30,300,2.51442331124561e-11,0.024538926999980504,max_iterations
sphere_d2,V0_sequential,99,0.9,1.0,1.0,30,300,1.0195202477900285e-12,0.024713073999976132,max_iterations
sphere_d2,V0_sequential,314,0.9,1.0,1.0,30,300,9.23648742934298e-13,0.02395469499998626,tolerance
sphere_d2,V0_sequential,42,0.9,1.0,1.49618,30,300,4.700744285634755e-05,0.008781773999999132,stagnation
sphere_d2,V0_sequential,123,0.9,1.0,1.49618,30,300,3.114913113924759e-07,0.02456311899999264,max_iterations
sphere_d2,V0_sequential,7,0.9,1.0,1.49618,30,300,1.4035836144726842e-07,0.0247592759999975,max_iterations
sphere_d2,V0_sequential,99,0.9,1.0,1.49618,30,300,2.5237102980985023e-05,0.012534717999983513,stagnation
sphere_d2,V0_sequential,314,0.9,1.0,1.49618,30,300,9.85546576445242e-05,0.010987320999959138,stagnation
sphere_d2,V0_sequential,42,0.9,1.0,2.0,30,300,0.002009617832837831,0.008473573999992823,stagnation
sphere_d2,V0_sequential,123,0.9,1.0,2.0,30,300,0.0001251929357072053,0.012783825999974852,stagnation
sphere_d2,V0_sequential,7,0.9,1.0,2.0,30,300,0.0005360342941960966,0.007506976000001941,stagnation
sphere_d2,V0_sequential,99,0.9,1.0,2.0,30,300,8.374508554973572e-05,0.007898466000028748,stagnation
sphere_d2,V0_sequential,314,0.9,1.0,2.0,30,300,0.0007497329576920268,0.010750801000028787,stagnation
sphere_d2,V0_sequential,42,0.9,1.49618,1.0,30,300,6.381854304424293e-06,0.009077991000026486,stagnation
sphere_d2,V0_sequential,123,0.9,1.49618,1.0,30,300,1.1176120953170564e-11,0.02458662800000866,max_iterations
sphere_d2,V0_sequential,7,0.9,1.49618,1.0,30,300,1.8202700464399672e-09,0.024386705999972946,max_iterations
sphere_d2,V0_sequential,99,0.9,1.49618,1.0,30,300,3.7282892502311342e-06,0.012261107999961496,stagnation
sphere_d2,V0_sequential,314,0.9,1.49618,1.0,30,300,2.72163107624221e-06,0.012562759999980244,stagnation
sphere_d2,V0_sequential,42,0.9,1.49618,1.49618,30,300,8.81564619325657e-05,0.005530494999959501,stagnation
sphere_d2,V0_sequential,123,0.9,1.49618,1.49618,30,300,7.798159303186374e-07,0.012519858000018758,stagnation
sphere_d2,V0_sequential,7,0.9,1.49618,1.49618,30,300,0.0022371697089649334,0.007031184999959805,stagnation
sphere_d2,V0_sequential,99,0.9,1.49618,1.49618,30,300,1.0878926191582283e-05,0.015125174999980118,stagnation
sphere_d2,V0_sequential,314,0.9,1.49618,1.49618,30,300,0.00010004630567536497,0.0066102959999625455,stagnation
sphere_d2,V0_sequential,42,0.9,1.49618,2.0,30,300,0.0007081075227498408,0.005434669999999642,stagnation
sphere_d2,V0_sequential,123,0.9,1.49618,2.0,30,300,7.689164268439107e-06,0.01486681099999032,stagnation
sphere_d2,V0_sequential,7,0.9,1.49618,2.0,30,300,2.7664619736706906e-06,0.015910850000011578,stagnation
sphere_d2,V0_sequential,99,0.9,1.49618,2.0,30,300,0.0020123603801507615,0.004530179999960637,stagnation
sphere_d2,V0_sequential,314,0.9,1.49618,2.0,30,300,7.940175209564825e-05,0.0090112789999921,stagnation
sphere_d2,V0_sequential,42,0.9,2.0,1.0,30,300,4.0056359483816334e-07,0.018469159000005675,stagnation
sphere_d2,V0_sequential,123,0.9,2.0,1.0,30,300,0.0017562613777355766,0.007182488000012199,stagnation
sphere_d2,V0_sequential,7,0.9,2.0,1.0,30,300,0.00014179501333650712,0.007049639000001662,stagnation
sphere_d2,V0_sequential,99,0.9,2.0,1.0,30,300,1.6717334511937948e-05,0.017382106000013664,stagnation
sphere_d2,V0_sequential,314,0.9,2.0,1.0,30,300,4.381521020014151e-06,0.01971250299999383,stagnation
sphere_d2,V0_sequential,42,0.9,2.0,1.49618,30,300,0.0004850689189690373,0.008666054999991957,stagnation
sphere_d2,V0_sequential,123,0.9,2.0,1.49618,30,300,2.85801268671203e-05,0.01536952500003963,stagnation
sphere_d2,V0_sequential,7,0.9,2.0,1.49618,30,300,7.34626149708466e-05,0.008642596000015601,stagnation
sphere_d2,V0_sequential,99,0.9,2.0,1.49618,30,300,9.3284921644288e-05,0.017699361999973462,stagnation
sphere_d2,V0_sequential,314,0.9,2.0,1.49618,30,300,1.0659695040208644e-05,0.008740473999978349,stagnation
sphere_d2,V0_sequential,42,0.9,2.0,2.0,30,300,0.0005926194235433021,0.015636214000039672,stagnation
sphere_d2,V0_sequential,123,0.9,2.0,2.0,30,300,0.0004053954104171401,0.007417780000025687,stagnation
sphere_d2,V0_sequential,7,0.9,2.0,2.0,30,300,0.0007169064683746878,0.00839973199998667,stagnation
sphere_d2,V0_sequential,99,0.9,2.0,2.0,30,300,0.003217143413555142,0.0049575129999652745,stagnation
sphere_d2,V0_sequential,314,0.9,2.0,2.0,30,300,0.0031644595086248195,0.008412180999982866,stagnation
rastrigin_d10,V0_sequential,42,0.4,1.0,1.0,30,300,18.46438605648322,0.03906438999996453,max_iterations
rastrigin_d10,V0_sequential,123,0.4,1.0,1.0,30,300,36.09433651337281,0.03927426799998557,max_iterations
rastrigin_d10,V0_sequential,7,0.4,1.0,1.0,30,300,12.852794342885531,0.04322402500002909,max_iterations
rastrigin_d10,V0_sequential,99,0.4,1.0,1.0,30,300,10.784123647056191,0.03962385900001664,max_iterations
rastrigin_d10,V0_sequential,314,0.4,1.0,1.0,30,300,23.942681238581287,0.038246484000012515,stagnation
rastrigin_d10,V0_sequential,42,0.4,1.0,1.49618,30,300,21.538180114550443,0.04054042699999627,max_iterations
rastrigin_d10,V0_sequential,123,0.4,1.0,1.49618,30,300,34.855602067150045,0.03382032799999024,stagnation
rastrigin_d10,V0_sequential,7,0.4,1.0,1.49618,30,300,27.886987302955447,0.040081434999990506,max_iterations
rastrigin_d10,V0_sequential,99,0.4,1.0,1.49618,30,300,8.955117746568106,0.0295248389999756,stagnation
rastrigin_d10,V0_sequential,314,0.4,1.0,1.49618,30,300,28.853923584775885,0.035034796999980244,stagnation
rastrigin_d10,V0_sequential,42,0.4,1.0,2.0,30,300,10.961458285943223,0.03933732399997325,max_iterations
rastrigin_d10,V0_sequential,123,0.4,1.0,2.0,30,300,13.929416723667941,0.02915311300000667,stagnation
rastrigin_d10,V0_sequential,7,0.4,1.0,2.0,30,300,19.899161046144044,0.041355449999969096,max_iterations
rastrigin_d10,V0_sequential,99,0.4,1.0,2.0,30,300,18.904181736781794,0.026012968999964414,stagnation
rastrigin_d10,V0_sequential,314,0.4,1.0,2.0,30,300,41.78800675409199,0.04079006100005245,stagnation
rastrigin_d10,V0_sequential,42,0.4,1.49618,1.0,30,300,36.84696937179322,0.03984524399999145,max_iterations
rastrigin_d10,V0_sequential,123,0.4,1.49618,1.0,30,300,16.91511114339211,0.04342134899997063,max_iterations
rastrigin_d10,V0_sequential,7,0.4,1.49618,1.0,30,300,17.916219140994343,0.0406144559999575,max_iterations
rastrigin_d10,V0_sequential,99,0.4,1.49618,1.0,30,300,22.884228862761944,0.04599215199999662,max_iterations
rastrigin_d10,V0_sequential,314,0.4,1.49618,1.0,30,300,7.960943927085012,0.04385799599998563,max_iterations
rastrigin_d10,V0_sequential,42,0.4,1.49618,1.49618,30,300,19.964759793077732,0.040473237000014706,max_iterations
rastrigin_d10,V0_sequential,123,0.4,1.49618,1.49618,30,300,26.863790065809482,0.044482339000012416,max_iterations
rastrigin_d10,V0_sequential,7,0.4,1.49618,1.49618,30,300,29.848680899294507,0.0431258200000002,max_iterations
rastrigin_d10,V0_sequential,99,0.4,1.49618,1.49618,30,300,12.943222447244437,0.04539026800000556,max_iterations
rastrigin_d10,V0_sequential,314,0.4,1.49618,1.49618,30,300,12.935268385132147,0.04153029600001901,max_iterations
rastrigin_d10,V0_sequential,42,0.4,1.49618,2.0,30,300,18.904181736781766,0.04995025499999883,max_iterations
rastrigin_d10,V0_sequential,123,0.4,1.49618,2.0,30,300,30.843477277101954,0.044439518999979555,max_iterations
rastrigin_d10,V0_sequential,7,0.4,1.49618,2.0,30,300,48.823854519660955,0.03641112500002919,stagnation
rastrigin_d10,V0_sequential,99,0.4,1.49618,2.0,30,300,12.934457666574616,0.0389174149999576,stagnation
rastrigin_d10,V0_sequential,314,0.4,1.49618,2.0,30,300,27.858782978268778,0.03791378200003237,stagnation
rastrigin_d10,V0_sequential,42,0.4,2.0,1.0,30,300,8.954827270895862,0.04064038500001743,max_iterations
rastrigin_d10,V0_sequential,123,0.4,2.0,1.0,30,300,8.958327530993515,0.038544738999974015,max_iterations
rastrigin_d10,V0_sequential,7,0.4,2.0,1.0,30,300,11.031095001946085,0.039755814999978156,max_iterations
rastrigin_d10,V0_sequential,99,0.4,2.0,1.0,30,300,12.934542792189276,0.03955959299997858,max_iterations
rastrigin_d10,V0_sequential,314,0.4,2.0,1.0,30,300,16.915650876256407,0.03925248199999487,max_iterations
rastrigin_d10,V0_sequential,42,0.4,2.0,1.49618,30,300,18.90418235974674,0.03774544599997398,max_iterations
rastrigin_d10,V0_sequential,123,0.4,2.0,1.49618,30,300,15.919329800035456,0.02876262299997734,stagnation
rastrigin_d10,V0_sequential,7,0.4,2.0,1.49618,30,300,19.899146885229015,0.03924096800000143,max_iterations
rastrigin_d10,V0_sequential,99,0.4,2.0,1.49618,30,300,17.956797547084108,0.038661119999972016,max_iterations
rastrigin_d10,V0_sequential,314,0.4,2.0,1.49618,30,300,23.8789719867615,0.039785859999994955,max_iterations
rastrigin_d10,V0_sequential,42,0.4,2.0,2.0,30,300,9.949585658017824,0.03949420399999326,max_iterations
rastrigin_d10,V0_sequential,123,0.4,2.0,2.0,30,300,6.964807849519261,0.039412523999999394,max_iterations
rastrigin_d10,V0_sequential,7,0.4,2.0,2.0,30,300,6.964716261403709,0.0392670199999543,max_iterations
rastrigin_d10,V0_sequential,99,0.4,2.0,2.0,30,300,7.959667418928063,0.03851812300001711,max_iterations
rastrigin_d10,V0_sequential,314,0.4,2.0,2.0,30,300,20.89404060485724,0.038343846999964626,max_iterations
rastrigin_d10,V0_sequential,42,0.7298,1.0,1.0,30,300,22.884012927335846,0.03761040600005572,stagnation
rastrigin_d10,V0_sequential,123,0.7298,1.0,1.0,30,300,11.93949860948132,0.03835586600001761,stagnation
rastrigin_d10,V0_sequential,7,0.7298,1.0,1.0,30,300,30.843599376508294,0.0377618450000341,stagnation
rastrigin_d10,V0_sequential,99,0.7298,1.0,1.0,30,300,16.914288857128724,0.04195912400001589,max_iterations
rastrigin_d10,V0_sequential,314,0.7298,1.0,1.0,30,300,31.83879698798539,0.04073265699997819,max_iterations
rastrigin_d10,V0_sequential,42,0.7298,1.0,1.49618,30,300,34.82342552924331,0.04370770100001664,max_iterations
rastrigin_d10,V0_sequential,123,0.7298,1.0,1.49618,30,300,13.929396527113767,0.03962258400002838,max_iterations
rastrigin_d10,V0_sequential,7,0.7298,1.0,1.49618,30,300,18.90418173678181,0.04008419500001992,max_iterations
rastrigin_d10,V0_sequential,99,0.7298,1.0,1.49618,30,300,11.9394986095011,0.040265619000024344,max_iterations
rastrigin_d10,V0_sequential,314,0.7298,1.0,1.49618,30,300,21.892341401498626,0.03931668800004218,max_iterations
rastrigin_d10,V0_sequential,42,0.7298,1.0,2.0,30,300,7.975972557454298,0.039356279999992694,max_iterations
rastrigin_d10,V0_sequential,123,0.7298,1.0,2.0,30,300,5.97485995856735,0.04282041700002992,max_iterations
rastrigin_d10,V0_sequential,7,0.7298,1.0,2.0,30,300,5.007722531026474,0.038589618000003156,max_iterations
rastrigin_d10,V0_sequential,99,0.7298,1.0,2.0,30,300,7.959795779029832,0.03830968199997642,max_iterations
rastrigin_d10,V0_sequential,314,0.7298,1.0,2.0,30,300,10.944705365349279,0.037906593999991856,max_iterations
rastrigin_d10,V0_sequential,42,0.7298,1.49618,1.0,30,300,10.944539552916012,0.03824065399999199,max_iterations
rastrigin_d10,V0_sequential,123,0.7298,1.49618,1.0,30,300,3.9798362293343246,0.03981757799999741,max_iterations
rastrigin_d10,V0_sequential,7,0.7298,1.49618,1.0,30,300,7.9597279911959475,0.039008818999946016,max_iterations
rastrigin_d10,V0_sequential,99,0.7298,1.49618,1.0,30,300,4.974795285466456,0.03902298799999926,max_iterations
rastrigin_d10,V0_sequential,314,0.7298,1.49618,1.0,30,300,11.939498609481376,0.038533774999962134,max_iterations
rastrigin_d10,V0_sequential,42,0.7298,1.49618,1.49618,30,300,7.959667425061184,0.04008995899999945,max_iterations
